action,reward,id
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
0,1,id1329
0,1,id1329
0,0,id1329
0,0,id1329
0,0,id1329
0,0,id1329
0,0,id1329
0,0,id1329
0,0,id1329
0,1,id1329
1,0,id1329
0,0,id1329
0,0,id1329
0,0,id1329
0,0,id1329
1,0,id1329
1,0,id1329
0,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,1,id1329
0,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
0,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,1,id1329
0,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
0,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
0,1,id1329
0,0,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,0,id1329
0,0,id1329
1,1,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,0,id1329
1,1,id1329
1,1,id1329
1,0,id1329
1,1,id1329
0,1,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,1,id1330
0,0,id1330
1,0,id1330
1,0,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
1,1,id1330
1,0,id1330
0,0,id1330
0,0,id1330
0,0,id1330
1,0,id1330
1,0,id1330
1,0,id1330
0,1,id1330
0,0,id1330
1,0,id1330
0,1,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,1,id1330
0,0,id1330
0,0,id1330
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
1,0,id1331
0,0,id1331
1,1,id1331
1,1,id1331
1,1,id1331
1,0,id1331
1,1,id1331
1,1,id1331
1,0,id1331
1,1,id1331
0,0,id1331
0,0,id1331
1,0,id1331
1,0,id1331
1,1,id1331
0,0,id1331
0,0,id1331
1,0,id1331
1,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
1,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
1,0,id1331
0,0,id1331
1,1,id1331
0,1,id1331
0,0,id1331
0,0,id1331
1,0,id1331
1,1,id1331
1,0,id1331
0,0,id1331
1,0,id1331
1,1,id1331
1,1,id1331
0,1,id1331
0,1,id1331
1,0,id1331
1,0,id1331
1,0,id1331
1,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,1,id1331
0,0,id1331
0,1,id1331
0,0,id1331
0,1,id1331
0,0,id1331
0,0,id1331
0,0,id1331
1,0,id1331
0,0,id1331
0,0,id1331
0,1,id1331
1,0,id1331
1,1,id1331
0,0,id1331
1,1,id1331
1,1,id1331
1,1,id1331
0,0,id1331
1,1,id1331
1,0,id1331
1,0,id1331
1,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
1,1,id1331
0,0,id1331
1,0,id1331
0,0,id1331
0,1,id1331
1,0,id1331
1,0,id1331
1,1,id1331
0,0,id1331
0,0,id1331
1,1,id1331
1,0,id1331
0,0,id1331
1,0,id1331
0,0,id1331
1,1,id1331
1,0,id1331
0,1,id1331
1,1,id1331
1,0,id1331
1,0,id1331
1,1,id1331
0,0,id1331
1,0,id1331
1,1,id1331
1,0,id1331
0,0,id1331
0,0,id1331
1,1,id1331
1,1,id1331
1,1,id1331
1,1,id1331
1,1,id1331
1,0,id1331
1,0,id1331
0,0,id1331
0,0,id1331
0,0,id1331
1,1,id1331
0,0,id1331
0,0,id1331
1,0,id1331
0,0,id1331
1,1,id1331
0,0,id1331
1,0,id1331
1,1,id1331
1,0,id1331
0,0,id1331
0,0,id1331
1,1,id1331
1,1,id1331
1,1,id1331
1,0,id1331
0,0,id1331
1,1,id1331
1,1,id1331
1,1,id1331
0,0,id1331
1,0,id1331
1,0,id1331
0,0,id1331
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
1,0,id1332
0,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,1,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
0,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
0,0,id1332
1,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
0,0,id1332
1,1,id1332
0,1,id1332
1,1,id1332
0,1,id1332
0,0,id1332
1,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,1,id1332
0,1,id1332
1,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
1,0,id1332
0,1,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
0,0,id1332
1,1,id1332
0,1,id1332
1,1,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
1,1,id1332
0,0,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,1,id1332
1,0,id1332
0,0,id1332
1,0,id1332
0,0,id1332
0,0,id1333
1,0,id1333
0,1,id1333
0,0,id1333
0,0,id1333
0,1,id1333
0,1,id1333
1,0,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
1,0,id1333
0,1,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,0,id1333
0,0,id1333
0,0,id1333
0,0,id1333
1,0,id1333
0,0,id1333
0,1,id1333
1,0,id1333
0,1,id1333
0,1,id1333
0,1,id1333
0,1,id1333
0,1,id1333
0,1,id1333
0,0,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,0,id1333
1,0,id1333
1,0,id1333
1,0,id1333
0,1,id1333
1,0,id1333
0,1,id1333
0,0,id1333
0,0,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,1,id1333
0,1,id1333
1,0,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
1,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
0,0,id1333
0,0,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,1,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,0,id1333
1,0,id1333
0,0,id1333
0,0,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
1,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
1,0,id1333
1,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
1,0,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,0,id1333
0,0,id1333
1,0,id1333
0,0,id1333
1,0,id1333
1,0,id1333
1,0,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,1,id1333
1,0,id1333
0,0,id1333
0,0,id1333
1,0,id1333
1,1,id1333
1,0,id1333
0,1,id1333
0,1,id1333
0,0,id1333
1,0,id1333
1,0,id1333
1,1,id1333
1,0,id1333
0,0,id1333
1,0,id1333
0,0,id1333
0,1,id1333
1,0,id1333
0,1,id1333
0,1,id1333
0,1,id1333
1,0,id1333
1,1,id1333
0,1,id1333
0,1,id1333
0,0,id1333
0,1,id1333
0,0,id1333
1,0,id1333
0,0,id1333
1,0,id1333
0,0,id1333
1,0,id1333
1,0,id1333
0,0,id1333
0,0,id1334
0,0,id1334
1,0,id1334
0,1,id1334
1,0,id1334
0,1,id1334
1,0,id1334
0,1,id1334
1,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
0,1,id1334
0,0,id1334
1,0,id1334
0,1,id1334
1,0,id1334
1,0,id1334
0,1,id1334
0,1,id1334
1,0,id1334
0,1,id1334
0,0,id1334
0,0,id1334
0,0,id1334
0,0,id1334
0,1,id1334
1,0,id1334
0,0,id1334
0,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
0,1,id1334
0,1,id1334
0,0,id1334
0,0,id1334
1,0,id1334
0,1,id1334
0,0,id1334
1,0,id1334
0,1,id1334
1,0,id1334
0,0,id1334
0,1,id1334
0,1,id1334
1,0,id1334
0,0,id1334
0,1,id1334
1,0,id1334
0,1,id1334
0,0,id1334
0,0,id1334
0,1,id1334
0,1,id1334
0,0,id1334
0,1,id1334
1,0,id1334
1,0,id1334
0,0,id1334
0,1,id1334
0,1,id1334
0,1,id1334
0,1,id1334
0,0,id1334
1,0,id1334
0,0,id1334
0,0,id1334
1,0,id1334
0,0,id1334
0,1,id1334
0,0,id1334
0,1,id1334
0,1,id1334
1,1,id1334
0,0,id1334
0,1,id1334
0,0,id1334
0,0,id1334
0,0,id1334
1,0,id1334
1,0,id1334
0,0,id1334
0,1,id1334
0,1,id1334
0,0,id1334
0,0,id1334
1,0,id1334
0,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
0,0,id1334
1,0,id1334
1,0,id1334
0,0,id1334
1,0,id1334
1,0,id1334
0,1,id1334
0,1,id1334
0,0,id1334
0,0,id1334
0,0,id1334
0,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
1,0,id1334
0,1,id1334
0,0,id1334
0,0,id1334
0,0,id1334
0,0,id1334
0,1,id1334
1,0,id1334
0,1,id1334
0,0,id1334
1,0,id1334
1,0,id1334
0,0,id1334
0,1,id1334
1,0,id1334
1,0,id1334
0,1,id1334
0,1,id1334
0,1,id1334
1,0,id1334
0,1,id1334
0,0,id1334
0,1,id1334
0,1,id1334
0,1,id1334
0,0,id1334
1,0,id1334
0,0,id1334
0,0,id1334
0,0,id1334
0,1,id1334
0,0,id1334
0,1,id1334
1,0,id1334
0,0,id1334
0,1,id1334
0,0,id1334
1,0,id1334
0,1,id1334
0,0,id1334
1,0,id1335
0,0,id1335
1,0,id1335
0,0,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
0,0,id1335
0,1,id1335
1,0,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,1,id1335
1,0,id1335
1,1,id1335
0,1,id1335
0,0,id1335
1,0,id1335
1,1,id1335
0,0,id1335
1,0,id1335
1,0,id1335
1,1,id1335
0,1,id1335
1,1,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,0,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,0,id1335
1,0,id1335
1,1,id1335
0,1,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,1,id1335
1,1,id1335
1,1,id1335
1,0,id1335
0,0,id1335
0,0,id1335
1,1,id1335
1,1,id1335
1,1,id1335
1,1,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,0,id1335
1,0,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,0,id1335
1,0,id1335
1,1,id1335
1,0,id1335
0,1,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,1,id1335
1,1,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,0,id1335
0,0,id1335
1,0,id1335
1,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
0,1,id1335
1,1,id1335
1,1,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
0,0,id1335
0,0,id1335
1,1,id1335
1,0,id1335
0,0,id1335
1,0,id1335
0,0,id1335
1,0,id1335
1,1,id1335
0,0,id1335
1,0,id1335
0,1,id1335
1,1,id1335
0,0,id1335
0,0,id1335
1,1,id1335
0,0,id1335
1,1,id1335
0,1,id1335
0,0,id1335
1,0,id1335
1,0,id1335
0,1,id1335
1,1,id1335
0,1,id1335
1,1,id1335
0,0,id1335
1,0,id1336
0,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
0,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
0,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
0,0,id1336
0,0,id1336
0,0,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,1,id1336
1,0,id1336
1,1,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1336
1,0,id1337
0,0,id1337
1,0,id1337
0,0,id1337
0,0,id1337
1,1,id1337
0,0,id1337
1,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,1,id1337
1,1,id1337
1,0,id1337
1,0,id1337
1,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,1,id1337
0,0,id1337
0,0,id1337
1,0,id1337
1,1,id1337
1,1,id1337
0,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,0,id1337
1,1,id1337
0,0,id1337
0,0,id1337
0,1,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,1,id1337
1,0,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,0,id1337
1,0,id1337
1,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
1,1,id1337
0,0,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
0,0,id1337
1,1,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,0,id1337
1,1,id1337
1,0,id1337
0,0,id1337
0,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
0,0,id1337
0,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
0,1,id1337
1,1,id1337
0,0,id1337
1,1,id1337
0,0,id1337
1,1,id1337
0,0,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
0,1,id1337
0,0,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,1,id1337
1,0,id1337
1,1,id1337
1,0,id1337
1,0,id1338
0,1,id1338
1,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,1,id1338
1,0,id1338
0,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,1,id1338
1,0,id1338
0,1,id1338
0,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,0,id1338
0,0,id1338
1,0,id1338
1,1,id1338
0,0,id1338
1,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,0,id1338
0,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,1,id1338
0,1,id1338
0,1,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
0,0,id1338
0,1,id1338
0,0,id1338
0,1,id1338
0,0,id1338
0,0,id1338
0,1,id1338
1,0,id1338
0,1,id1338
1,1,id1338
0,1,id1338
1,0,id1338
0,1,id1338
1,0,id1338
0,1,id1338
0,1,id1338
0,1,id1338
0,1,id1338
1,1,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,0,id1338
0,1,id1338
0,1,id1338
1,0,id1338
1,0,id1338
0,0,id1338
0,1,id1338
0,1,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
0,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
0,0,id1338
0,0,id1338
0,1,id1338
0,0,id1338
0,0,id1338
0,0,id1338
0,0,id1338
1,1,id1338
0,0,id1338
0,1,id1338
0,0,id1338
1,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
1,0,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
1,0,id1338
1,0,id1338
0,0,id1338
1,1,id1338
0,1,id1338
1,0,id1338
0,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,1,id1338
1,0,id1338
0,0,id1338
1,0,id1338
0,1,id1338
0,0,id1339
1,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
0,0,id1339
1,0,id1339
1,0,id1339
0,0,id1339
0,1,id1339
0,0,id1339
1,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
0,0,id1339
1,1,id1339
1,1,id1339
0,0,id1339
0,0,id1339
1,1,id1339
1,0,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
0,0,id1339
1,0,id1339
1,0,id1339
0,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
1,1,id1339
0,0,id1339
0,0,id1339
1,1,id1339
0,0,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
0,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
0,0,id1339
1,0,id1339
1,1,id1339
0,0,id1339
1,0,id1339
1,0,id1339
1,0,id1339
1,0,id1339
0,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,0,id1339
0,0,id1339
1,1,id1339
1,0,id1339
0,1,id1339
1,1,id1339
0,0,id1339
1,1,id1339
1,1,id1339
0,1,id1339
1,1,id1339
1,0,id1339
1,1,id1339
1,1,id1339
1,1,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,0,id1339
0,0,id1339
0,0,id1339
1,1,id1339
0,0,id1339
0,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
1,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
0,0,id1339
1,0,id1339
1,1,id1339
1,1,id1339
0,0,id1339
1,1,id1339
1,1,id1339
1,1,id1339
1,1,id1339
1,0,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,1,id1339
0,0,id1339
1,0,id1339
1,0,id1339
0,0,id1339
1,1,id1339
1,1,id1339
0,0,id1339
1,1,id1339
1,0,id1339
1,0,id1339
1,1,id1339
1,0,id1339
0,0,id1339
1,0,id1339
1,1,id1339
1,1,id1339
0,1,id1339
0,0,id1339
0,0,id1339
1,0,id1339
1,0,id1339
1,1,id1339
1,0,id1339
1,0,id1339
1,0,id1339
1,1,id1339
1,1,id1339
1,0,id1339
0,0,id1339
1,1,id1339
1,0,id1339
1,0,id1339
0,0,id1339
0,0,id1339
1,0,id1339
0,0,id1339
1,1,id1339
1,1,id1339
1,0,id1340
